,Influencers,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
253,realDonaldTrump,Mon Jun 25 21:28:06 +0000 2018,"Surprised that Harley-Davidson, of all companies, would be the first to wave the White Flag. I fought hard for them… https://t.co/cTQIqsyfbK",-0.2023,0.084,0.164,0.752,47
254,realDonaldTrump,Mon Jun 25 17:11:17 +0000 2018,"Congresswoman Maxine Waters, an extraordinarily low IQ person, has become, together with Nancy Pelosi, the Face of… https://t.co/iZvAew0qOB",-0.2732,0.0,0.11,0.89,46
255,realDonaldTrump,Mon Jun 25 16:58:59 +0000 2018,RT @EricTrump: Record High Economic Optimism: 51% of people think the the economy is good or excellent - this is the highest number @CNBC h…,0.886,0.363,0.0,0.637,45
256,realDonaldTrump,Mon Jun 25 16:58:53 +0000 2018,"RT @TrumpGolf: Congratulations to our dear friend and @TrumpCharlotte member, @ScottMcCarron, on his incredible win at the @AmFamChamp this…",0.926,0.474,0.0,0.526,44
257,realDonaldTrump,Mon Jun 25 14:39:20 +0000 2018,RT @marcorubio: Trump haters still haven’t realized how much they help him with their condescension of those who either voted for him or do…,-0.128,0.097,0.115,0.789,43
258,realDonaldTrump,Mon Jun 25 14:36:39 +0000 2018,"Will be heading to one of my favorite places, South Carolina, to fight for one of my original “fighters,” Governor… https://t.co/WUmWQiimJq",0.4019,0.205,0.1,0.695,42
259,realDonaldTrump,Mon Jun 25 12:54:25 +0000 2018,"....If this is done, illegal immigration will be stopped in it’s tracks - and at very little, by comparison, cost.… https://t.co/HDii4VkUNc",-0.6705,0.0,0.234,0.766,41
260,realDonaldTrump,Mon Jun 25 12:43:00 +0000 2018,"Hiring manythousands of judges, and going through a long and complicated legal process, is not the way to go - will… https://t.co/try3EcJSAJ",0.128,0.073,0.0,0.927,40
261,realDonaldTrump,Mon Jun 25 12:36:29 +0000 2018,Such a difference in the media coverage of the same immigration policies between the Obama Administration and ours.… https://t.co/SIv7btegSk,0.0,0.0,0.0,1.0,39
262,realDonaldTrump,Mon Jun 25 12:02:21 +0000 2018,"I have tried to stay uninvolved with the Department of Justice and FBI (although I do not legally have to), because… https://t.co/rBebc0GHdb",-0.0248,0.137,0.181,0.683,38
263,realDonaldTrump,Mon Jun 25 11:41:25 +0000 2018,"The Red Hen Restaurant should focus more on cleaning its filthy canopies, doors and windows (badly needs a paint jo… https://t.co/CObp1kkDlk",0.0,0.0,0.0,1.0,37
264,realDonaldTrump,Mon Jun 25 11:28:48 +0000 2018,Former Attorney General Michael Mukasey said that President Trump is probably correct that there was surveillance o… https://t.co/O5DN6DKreR,0.0,0.0,0.0,1.0,36
265,realDonaldTrump,Mon Jun 25 01:08:19 +0000 2018,".@RepClayHiggins has been a great help to me on Cutting Taxes, creating great new healthcare programs at low cost,… https://t.co/8Y4VAfVZK3",0.8885,0.441,0.121,0.438,35
266,realDonaldTrump,Mon Jun 25 00:08:51 +0000 2018,"House Republicans could easily pass a Bill on Strong Border Security but remember, it still has to pass in the Sena… https://t.co/1tJeUrJyV5",0.5499,0.236,0.0,0.764,34
267,realDonaldTrump,Mon Jun 25 00:01:05 +0000 2018,.@jimmyfallon is now whimpering to all that he did the famous “hair show” with me (where he seriously messed up my… https://t.co/O7qrzxhEWv,-0.4767,0.0,0.17,0.83,33
268,realDonaldTrump,Sun Jun 24 20:12:25 +0000 2018,The United States is insisting that all countries that have placed artificial Trade Barriers and Tariffs on goods g… https://t.co/5i0yZh1XSK,0.4215,0.128,0.0,0.872,32
269,realDonaldTrump,Sun Jun 24 15:08:33 +0000 2018,"....Our Immigration policy, laughed at all over the world, is very unfair to all of those people who have gone thro… https://t.co/NnqUpbRHLp",-0.101,0.114,0.129,0.758,31
270,realDonaldTrump,Sun Jun 24 15:02:02 +0000 2018,"We cannot allow all of these people to invade our Country. When somebody comes in, we must immediately, with no Jud… https://t.co/X8GwD9vA5p",-0.434,0.0,0.162,0.838,30
271,realDonaldTrump,Sun Jun 24 13:12:50 +0000 2018,"Democrats, fix the laws. Don’t RESIST. We are doing a far better job than Bush and Obama, but we need strength and… https://t.co/0bxgKrG5Og",0.7391,0.238,0.0,0.762,29
272,realDonaldTrump,Sun Jun 24 01:43:41 +0000 2018,Major Wall Street Journal opinion piece today talking about the Russian Witch Hunt and the disgrace that it is. So… https://t.co/ADkg5DLfQo,-0.6908,0.0,0.231,0.769,28
273,realDonaldTrump,Sat Jun 23 22:06:58 +0000 2018,AMERICA IS OPEN FOR BUSINESS! https://t.co/ZjdlHwJlxm,0.0,0.0,0.0,1.0,27
274,realDonaldTrump,Sat Jun 23 20:25:06 +0000 2018,Thank you @NVGOP! #MAGA https://t.co/OGTR2j6PGG,0.4199,0.411,0.0,0.589,26
275,realDonaldTrump,Sat Jun 23 17:12:03 +0000 2018,"Happy Birthday to Supreme Court Justice Clarence Thomas, a friend and great man! https://t.co/hlXYYkTjcv",0.9601,0.696,0.0,0.304,25
276,realDonaldTrump,Sat Jun 23 17:05:33 +0000 2018,"It’s very sad that Nancy Pelosi and her sidekick, Cryin’ Chuck Schumer, want to protect illegal immigrants far more… https://t.co/HidQanCeMr",-0.624,0.145,0.26,0.595,24
277,realDonaldTrump,Sat Jun 23 17:03:03 +0000 2018,"RT @HuckabeeOnTBN: TONIGHT: the President of the United States, @realDonaldTrump, sits down to discuss his thoughts about international rel…",0.4215,0.135,0.0,0.865,23
278,realDonaldTrump,Sat Jun 23 16:57:48 +0000 2018,Heading to Nevada to talk trade and immigration with supporters. Country’s economy is stronger than ever before wit… https://t.co/kXEzed3ign,0.6705,0.244,0.0,0.756,22
279,realDonaldTrump,Sat Jun 23 14:53:30 +0000 2018,"My thoughts and prayers are with Representative Katie Arrington of South Carolina, including all of those involved… https://t.co/s2qGDVlASC",0.0,0.0,0.0,1.0,21
280,realDonaldTrump,Sat Jun 23 14:00:19 +0000 2018,"...everyone how much he likes me, but he will only vote with Nancy Pelosi. Keith is strong on borders and tough on… https://t.co/ytZoim3yaI",0.6808,0.226,0.062,0.712,20
281,realDonaldTrump,Sat Jun 23 14:00:16 +0000 2018,".@VP Pence is heading to Pittsburgh, Pennsylvania where we have both strongly endorsed one of the finest men around… https://t.co/fkXBNxvWZe",0.4767,0.186,0.0,0.814,19
282,realDonaldTrump,Sat Jun 23 12:52:57 +0000 2018,"Drudge Report  “OBAMA KEPT THEM IN CAGES, WRAPPED THEM IN FOIL” We do a much better job while at the same time main… https://t.co/niwUf6T2rg",0.4404,0.116,0.0,0.884,18
283,realDonaldTrump,Sat Jun 23 12:42:45 +0000 2018,“Disability applications plunge as economy strengthens”  Failing New York Times,-0.5106,0.0,0.268,0.732,17
284,realDonaldTrump,Sat Jun 23 12:38:05 +0000 2018,The National Association of Manufacturers just announced that 95.1% of Manufacturers “have a positive outlook for t… https://t.co/Xhx3FDLAxT,0.5574,0.184,0.0,0.816,16
285,realDonaldTrump,Sat Jun 23 11:36:35 +0000 2018,The Russian Witch Hunt is Rigged!,-0.6476,0.0,0.57,0.43,15
286,realDonaldTrump,Sat Jun 23 11:33:01 +0000 2018,".@FoxNews  Poll numbers plummet on the Democrat inspired and paid for Russian Witch Hunt. With all of the bias, lyi… https://t.co/42rEL4UcSF",0.0772,0.127,0.155,0.717,14
287,realDonaldTrump,Sat Jun 23 11:22:24 +0000 2018,"RT @realDonaldTrump: Congressman Ron DeSantis, a top student at Yale and Harvard Law School, is running for Governor of the Great State of…",0.7096,0.228,0.0,0.772,13
288,realDonaldTrump,Sat Jun 23 11:21:35 +0000 2018,RT @PressSec: It’s shameful that dems and the media exploited this photo of a little girl to push their agenda. She was not separated from…,-0.7351,0.0,0.22,0.78,12
289,realDonaldTrump,Sat Jun 23 11:21:01 +0000 2018,RT @JesseBWatters: Will be 🔥@TPUSA https://t.co/r06LyQ9Obd,0.0,0.0,0.0,1.0,11
290,realDonaldTrump,Sat Jun 23 11:19:43 +0000 2018,"RT @Scavino45: 🚨Happening Now:
President Trump delivers remarks on immigration with Angel Families: https://t.co/WHGk1H7T7u https://t.co/rV…",0.0,0.0,0.0,1.0,10
291,realDonaldTrump,Sat Jun 23 11:19:25 +0000 2018,RT @realDonaldTrump: We are gathered today to hear directly from the AMERICAN VICTIMS of ILLEGAL IMMIGRATION. These are the American Citize…,-0.8109,0.0,0.279,0.721,9
292,realDonaldTrump,Sat Jun 23 11:19:05 +0000 2018,"RT @realDonaldTrump: Our first duty, and our highest loyalty, is to the citizens of the United States. We will not rest until our border is…",0.743,0.215,0.0,0.785,8
293,realDonaldTrump,Sat Jun 23 11:16:55 +0000 2018,RT @Scavino45: REQUESTED by family members after their private meeting and visit to the Oval Office - which took place before public remark…,0.0,0.0,0.0,1.0,7
294,realDonaldTrump,Sat Jun 23 11:16:26 +0000 2018,RT @SecPompeo: .@POTUS’ agenda is the most pro-business agenda from a President in history. It been a game-changer for the American economi…,0.0,0.0,0.0,1.0,6
295,realDonaldTrump,Sat Jun 23 11:15:33 +0000 2018,Steel is coming back fast! U.S. Steel is adding great capacity also. So are others. https://t.co/0Pzwjg3Vxn,0.6588,0.226,0.0,0.774,5
296,realDonaldTrump,Sat Jun 23 01:55:00 +0000 2018,RT @realDonaldTrump: We have to maintain strong borders or we will no longer have a country that we can be proud of – and if we show any we…,0.6369,0.196,0.067,0.736,4
297,realDonaldTrump,Sat Jun 23 01:53:36 +0000 2018,"RT @realDonaldTrump: Elect more Republicans in  November and we will pass the finest, fairest and most comprehensive Immigration Bills anyw…",0.3167,0.108,0.0,0.892,3
298,realDonaldTrump,Sat Jun 23 00:34:33 +0000 2018,Based on the Tariffs and Trade Barriers long placed on the U.S. &amp; its great companies and workers by the European U… https://t.co/dqB7ivIKdo,0.6249,0.157,0.0,0.843,2
299,realDonaldTrump,Fri Jun 22 20:23:33 +0000 2018,"Our first duty, and our highest loyalty, is to the citizens of the United States. We will not rest until our border… https://t.co/Xq0o3yW8dv",0.743,0.231,0.0,0.769,1
300,justinbieber,Mon Jun 18 22:40:15 +0000 2018,:) https://t.co/g8tJx9T4ft,0.4588,0.75,0.0,0.25,100
301,justinbieber,Tue Jun 05 17:46:14 +0000 2018,#cupidmovie https://t.co/11sV1zrpYa,0.0,0.0,0.0,1.0,99
302,justinbieber,Tue Jun 05 17:45:45 +0000 2018,RT @DEADLINE: Justin Bieber Cast As Voice Talent In Animated Film About Cupid From Mythos Studios https://t.co/DMbcNYyBGx https://t.co/Q9M5…,0.4215,0.141,0.0,0.859,98
303,justinbieber,Tue May 22 13:15:49 +0000 2018,We will never let go of hope. #OneLoveManchester https://t.co/mWxXHTIwB3,0.4404,0.266,0.0,0.734,97
304,justinbieber,Tue May 22 13:14:46 +0000 2018,RT @scooterbraun: Never forgotten. Forever honored. https://t.co/b5bIqxyss6,-0.3412,0.171,0.315,0.513,96
305,justinbieber,Sat May 19 00:17:13 +0000 2018,Praying for Santa Fe,0.3612,0.455,0.0,0.545,95
306,justinbieber,Tue May 15 00:55:21 +0000 2018,RT @PopCrave: .@justinbieber has surpassed 18 BILLION views across all official channels on YouTube. He is the most viewed artist in HISTOR…,0.0,0.0,0.0,1.0,94
307,justinbieber,Mon May 14 21:39:13 +0000 2018,New game... don’t fall https://t.co/RxZKdQZCTT https://t.co/5kEROkd7Dt,0.0,0.0,0.0,1.0,93
308,justinbieber,Wed May 02 04:50:30 +0000 2018,Proud of my brother @PostMalone on his new album,0.4767,0.279,0.0,0.721,92
309,justinbieber,Tue May 01 03:28:24 +0000 2018,Supporting my buddy Adam https://t.co/apWVp0GXDd,0.4404,0.42,0.0,0.58,91
310,justinbieber,Tue Apr 10 18:49:07 +0000 2018,RT @poobear: Thanks for this @HannahStocking! HBD! https://t.co/7DGUO5xNkg,0.5399,0.332,0.0,0.668,90
311,justinbieber,Fri Apr 06 06:17:25 +0000 2018,"#Hard2FaceReality @poobear @jayelectronica 
https://t.co/IXMbZOFNiR https://t.co/BynBGhqE4n",0.0,0.0,0.0,1.0,89
312,justinbieber,Fri Apr 06 06:04:23 +0000 2018,Congrats https://t.co/odYNPq5yIc,0.5267,0.773,0.0,0.227,88
313,justinbieber,Thu Apr 05 16:44:21 +0000 2018,"RT @StevieWonder: On April 4th, 1968 at 7:05 p.m. central time, Dr. King’s life was cut tragically short. 50 years later a need for his dre…",-0.7003,0.0,0.201,0.799,87
314,justinbieber,Tue Mar 20 16:20:15 +0000 2018,Grateful for great friends,0.8807,0.911,0.0,0.089,86
315,justinbieber,Tue Mar 20 16:19:29 +0000 2018,Proud of these kids https://t.co/M796VNgWWV,0.4767,0.437,0.0,0.563,85
316,justinbieber,Tue Mar 20 16:17:42 +0000 2018,This is great https://t.co/53KZ5720Tw,0.6249,0.577,0.0,0.423,84
317,justinbieber,Fri Mar 02 04:04:27 +0000 2018,#24,0.0,0.0,0.0,1.0,83
318,justinbieber,Fri Mar 02 04:04:14 +0000 2018,RT @AMarch4OurLives: Sign up and spread the word! Every name matters. #MarchForOurLives https://t.co/j2PTXghy2j https://t.co/CiFXKVY1Sz,0.1007,0.097,0.0,0.903,82
319,justinbieber,Sun Feb 18 16:43:13 +0000 2018,Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24… https://t.co/FnSUpgJFgx,0.872,0.382,0.0,0.618,81
320,justinbieber,Mon Jun 18 22:40:15 +0000 2018,:) https://t.co/g8tJx9T4ft,0.4588,0.75,0.0,0.25,80
321,justinbieber,Tue Jun 05 17:46:14 +0000 2018,#cupidmovie https://t.co/11sV1zrpYa,0.0,0.0,0.0,1.0,79
322,justinbieber,Tue Jun 05 17:45:45 +0000 2018,RT @DEADLINE: Justin Bieber Cast As Voice Talent In Animated Film About Cupid From Mythos Studios https://t.co/DMbcNYyBGx https://t.co/Q9M5…,0.4215,0.141,0.0,0.859,78
323,justinbieber,Tue May 22 13:15:49 +0000 2018,We will never let go of hope. #OneLoveManchester https://t.co/mWxXHTIwB3,0.4404,0.266,0.0,0.734,77
324,justinbieber,Tue May 22 13:14:46 +0000 2018,RT @scooterbraun: Never forgotten. Forever honored. https://t.co/b5bIqxyss6,-0.3412,0.171,0.315,0.513,76
325,justinbieber,Sat May 19 00:17:13 +0000 2018,Praying for Santa Fe,0.3612,0.455,0.0,0.545,75
326,justinbieber,Tue May 15 00:55:21 +0000 2018,RT @PopCrave: .@justinbieber has surpassed 18 BILLION views across all official channels on YouTube. He is the most viewed artist in HISTOR…,0.0,0.0,0.0,1.0,74
327,justinbieber,Mon May 14 21:39:13 +0000 2018,New game... don’t fall https://t.co/RxZKdQZCTT https://t.co/5kEROkd7Dt,0.0,0.0,0.0,1.0,73
328,justinbieber,Wed May 02 04:50:30 +0000 2018,Proud of my brother @PostMalone on his new album,0.4767,0.279,0.0,0.721,72
329,justinbieber,Tue May 01 03:28:24 +0000 2018,Supporting my buddy Adam https://t.co/apWVp0GXDd,0.4404,0.42,0.0,0.58,71
330,justinbieber,Tue Apr 10 18:49:07 +0000 2018,RT @poobear: Thanks for this @HannahStocking! HBD! https://t.co/7DGUO5xNkg,0.5399,0.332,0.0,0.668,70
331,justinbieber,Fri Apr 06 06:17:25 +0000 2018,"#Hard2FaceReality @poobear @jayelectronica 
https://t.co/IXMbZOFNiR https://t.co/BynBGhqE4n",0.0,0.0,0.0,1.0,69
332,justinbieber,Fri Apr 06 06:04:23 +0000 2018,Congrats https://t.co/odYNPq5yIc,0.5267,0.773,0.0,0.227,68
333,justinbieber,Thu Apr 05 16:44:21 +0000 2018,"RT @StevieWonder: On April 4th, 1968 at 7:05 p.m. central time, Dr. King’s life was cut tragically short. 50 years later a need for his dre…",-0.7003,0.0,0.201,0.799,67
334,justinbieber,Tue Mar 20 16:20:15 +0000 2018,Grateful for great friends,0.8807,0.911,0.0,0.089,66
335,justinbieber,Tue Mar 20 16:19:29 +0000 2018,Proud of these kids https://t.co/M796VNgWWV,0.4767,0.437,0.0,0.563,65
336,justinbieber,Tue Mar 20 16:17:42 +0000 2018,This is great https://t.co/53KZ5720Tw,0.6249,0.577,0.0,0.423,64
337,justinbieber,Fri Mar 02 04:04:27 +0000 2018,#24,0.0,0.0,0.0,1.0,63
338,justinbieber,Fri Mar 02 04:04:14 +0000 2018,RT @AMarch4OurLives: Sign up and spread the word! Every name matters. #MarchForOurLives https://t.co/j2PTXghy2j https://t.co/CiFXKVY1Sz,0.1007,0.097,0.0,0.903,62
339,justinbieber,Sun Feb 18 16:43:13 +0000 2018,Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24… https://t.co/FnSUpgJFgx,0.872,0.382,0.0,0.618,61
340,justinbieber,Sun Feb 18 16:40:07 +0000 2018,"RT @scooterbraun: Cameron we heard your call... On March 24, we march. If the kids can do it so can the adults. This isn’t about citizens..…",0.0,0.0,0.0,1.0,60
341,justinbieber,Thu Feb 15 18:39:59 +0000 2018,RT @NBAAllStar: As @justinbieber returns to the #RufflesCelebGame... we throw it back to his MVP performance in 2011! https://t.co/x9OSRwBm…,0.0,0.0,0.0,1.0,59
342,justinbieber,Mon Feb 12 21:32:33 +0000 2018,@JerrySeinfeld I told you it was me :),0.4588,0.333,0.0,0.667,58
343,justinbieber,Tue Feb 06 22:03:18 +0000 2018,RT @billboard: #Despacito is the first Spanish-language song to reach a billion streams on Spotify https://t.co/ehVKUwuirY https://t.co/539…,0.0258,0.068,0.0,0.932,57
344,justinbieber,Wed Jan 17 17:46:04 +0000 2018,In paradise,0.6369,0.808,0.0,0.192,56
345,justinbieber,Sun Jan 07 09:06:30 +0000 2018,https://t.co/Dkpnro7RYJ,0.0,0.0,0.0,1.0,55
346,justinbieber,Sun Jan 07 09:06:10 +0000 2018,They are coming 🤣 https://t.co/qBSuNHk6RI,0.4939,0.286,0.0,0.714,54
347,justinbieber,Tue Dec 12 15:32:10 +0000 2017,https://t.co/lLVbmPe79l,0.0,0.0,0.0,1.0,53
348,justinbieber,Mon Nov 27 14:17:05 +0000 2017,":) bts @telekomerleben 
#magentaverbindet #streamon
https://t.co/bcfNj7zu2Y https://t.co/AjzLTCWlAI",0.4588,0.333,0.0,0.667,52
349,justinbieber,Mon Nov 20 18:51:46 +0000 2017,Everyone have an amazing week,0.5859,0.487,0.0,0.513,51
350,justinbieber,Mon Nov 20 18:51:31 +0000 2017,@LuisFonsi @daddy_yankee congrats on the wins,0.7964,0.64,0.0,0.36,50
351,justinbieber,Mon Nov 20 18:50:48 +0000 2017,@djkhaled congrats buddy,0.5267,0.63,0.0,0.37,49
352,justinbieber,Mon Nov 20 18:50:10 +0000 2017,@JohnLegere just released a new commercial in Germany. Let’s release it in the US for the holidays. #Friends,0.3818,0.14,0.0,0.86,48
353,justinbieber,Tue Nov 14 06:15:06 +0000 2017,@xkarla congrats @karla_welch,0.5267,0.63,0.0,0.37,47
354,justinbieber,Mon Nov 13 22:19:47 +0000 2017,"RT @Spotify: ""You give me purpose everyday, you give me purpose in every way"" 
🙌 @justinbieber 🙌 https://t.co/X74DDaPVj1 https://t.co/Pv7TI…",0.0,0.0,0.0,1.0,46
355,justinbieber,Fri Oct 27 17:36:57 +0000 2017,RT @Forever21: #JUSTINFOREVER IT'S HERE 😁😁😁 SHOP NOW: https://t.co/Ttv2Aj1HlG https://t.co/ZgQDsRmYQG,0.0,0.0,0.0,1.0,45
356,justinbieber,Fri Oct 13 22:55:20 +0000 2017,"STADIUM TOUR MERCH 2.0
https://t.co/ZXLGuwusLr https://t.co/M6PEuKdRal",0.0,0.0,0.0,1.0,44
357,justinbieber,Mon Oct 02 17:00:17 +0000 2017,Praying for all those in pain,-0.2023,0.255,0.337,0.408,43
358,justinbieber,Mon Oct 02 17:00:04 +0000 2017,Praying for Puerto Rico,0.3612,0.455,0.0,0.545,42
359,justinbieber,Mon Oct 02 16:59:43 +0000 2017,Praying for Las Vegas,0.3612,0.455,0.0,0.545,41
360,justinbieber,Sat Sep 30 06:45:59 +0000 2017,RT @davidguetta: The official video of #2U ft @justinbieber is OUT NOW ! #musicvideo https://t.co/Ow4Kj8Dij8,0.0,0.0,0.0,1.0,40
361,justinbieber,Fri Sep 15 23:45:34 +0000 2017,RT @hmusa: 🎧 Can we still be friends?! 🎶 Get @JustinBieber #StadiumMerch in stores &amp; online now: https://t.co/oBYNUyCTwW  #HM #JustinBieber…,0.0,0.0,0.0,1.0,39
362,justinbieber,Fri Sep 15 23:45:08 +0000 2017,Everyone watch my boys tonight #DareToLive https://t.co/SYgICpkyPm,0.0,0.0,0.0,1.0,38
363,justinbieber,Wed Sep 13 16:01:20 +0000 2017,Amazing. Thanks everyone. Let's keep helping eachother. https://t.co/RNbmGPeJqX,0.836,0.64,0.0,0.36,37
364,justinbieber,Wed Sep 13 16:00:51 +0000 2017,"RT @handinhandfund: YOU CAN STILL DONATE 🚨

https://t.co/s83ifdAVdB",0.0,0.0,0.0,1.0,36
365,justinbieber,Tue Sep 12 23:51:08 +0000 2017,"Call me
1 [phone]
#HandInHand",0.0,0.0,0.0,1.0,35
366,justinbieber,Tue Sep 12 14:38:19 +0000 2017,"RT @handinhandfund: Watch #HandInHand live on Twitter! 
❤️ or retweet to show your support for hurricane victims.
https://t.co/FtEEjCADuY",0.1759,0.134,0.103,0.763,34
367,justinbieber,Tue Sep 12 02:26:56 +0000 2017,See you tomorrow. #HandInHand let's help. 8pm tomorrow https://t.co/mt06FCxiTm,0.4019,0.252,0.0,0.748,33
368,justinbieber,Sat Sep 09 05:37:28 +0000 2017,Honored to be taking part in a great cause https://t.co/e9s4wG7nSN,0.836,0.53,0.0,0.47,32
369,justinbieber,Sat Sep 09 05:37:03 +0000 2017,"RT @JasonKennedy1: 🙏@scooterbraun is always the first to jump in after tragedy &amp; @KELLYROWLAND you're an angel, praying for all families af…",-0.4404,0.093,0.164,0.743,31
370,justinbieber,Fri Sep 08 23:33:06 +0000 2017,RT @hm: Fresh streetstyle — get them before it's too late! #HM #HMMan #StadiumMerch @JustinBieber https://t.co/feW4xWlbWb https://t.co/ry0t…,0.3802,0.147,0.0,0.853,30
371,justinbieber,Thu Sep 07 20:30:22 +0000 2017,RT @PacSun: The wait is over: @justinbieber's #stadiumtour Collection is available online now + in stores next week. https://t.co/ul0g9G9RL…,0.0,0.0,0.0,1.0,29
372,justinbieber,Thu Aug 31 16:41:33 +0000 2017,"RT @TwitterMusic: In each other's company since Tweet number one.

Congratulations @justinbieber on #100MBeliebers https://t.co/ftaTRwFrHP",0.6369,0.286,0.0,0.714,28
373,justinbieber,Wed Aug 30 13:58:03 +0000 2017,Praying for everyone down in Houston,0.3612,0.333,0.0,0.667,27
374,justinbieber,Wed Aug 30 13:57:31 +0000 2017,Proud of you bro https://t.co/ADT1W0EAxV,0.4767,0.437,0.0,0.563,26
